id,num_orders
1342441,30
1065384,37
1457965,35
1047619,27
1116321,28
1199733,49
1253782,41
1164408,39
1045723,35
1408514,17
1248845,17
1361418,57
1266589,46
1289418,21
1306674,18
1282683,20
1007581,18
1007038,17
1191930,24
1289632,18
1265199,20
1394596,20
1399350,29
1090499,42
1207469,23
1337311,36
1478789,32
1191669,21
1316515,16
1074816,14
1450974,14
1316042,15
1179169,15
1271167,14
1001293,13
1274820,13
1498345,11
1461834,11
1076787,19
1099423,20
1253791,18
1405583,16
1128016,16
1148287,18
1336749,17
1121493,21
1300038,23
1469353,17
1379869,19
1364543,20
1209429,25
1336922,22
1184984,22
1033802,15
1102254,20
1069100,24
1251110,21
1422931,25
1396463,9
1384942,10
1267286,10
1080373,14
1453390,12
1460261,20
1118334,25
1216971,29
1314150,20
1062635,17
1197947,16
1429990,17
1328020,18
1000304,24
1413854,22
1058705,16
1059717,15
1120318,15
1195881,16
1133957,16
1333350,28
1395760,28
1141879,27
1106071,25
1424549,43
1188351,43
1404749,30
1402018,26
1408756,26
1184746,21
1247919,16
1348282,31
1425154,35
1005220,45
1368923,40
1238630,37
1272350,43
1184813,24
1243023,20
1415987,12
1134877,17
1116838,28
1242837,25
1461295,22
1304951,19
1231273,16
1259733,15
1431813,23
1244857,20
1120215,25
1089252,9
1169044,9
1488310,10
1311865,22
1130736,15
1253835,29
1198939,19
1141237,25
1220100,21
1251272,23
1389126,14
1028984,15
1210725,15
1439307,15
1276761,23
1038564,25
1487161,22
1204026,17
1058780,14
1198260,14
1409283,16
1369586,22
1208466,25
1105224,13
1160660,28
1070798,25
1436213,29
1262471,18
1040294,16
1148180,19
1174904,36
1310941,25
1072061,19
1096891,23
1050753,24
1372237,29
1480355,27
1464692,27
1205643,27
1255449,21
1343936,13
1024894,13
1225695,13
1327670,11
1136102,11
1029371,13
1108374,13
1313682,10
1446388,8
1061253,12
1256773,17
1156707,18
1225914,74
1188906,38
1175099,21
1213251,18
1318948,20
1140044,17
1453448,18
1482127,24
1492186,17
1451729,34
1175655,20
1232270,38
1386092,27
1146127,20
1007031,18
1252790,26
1208015,21
1460898,21
1472216,21
1497186,24
1281556,28
1319241,28
1211603,25
1200918,24
1489205,19
1345123,23
1436473,21
1412634,15
1004840,17
1370737,17
1148097,20
1230329,37
1264189,54
1471564,23
1207436,21
1117271,22
1456785,27
1034638,12
1321713,33
1229492,17
1017228,15
1347864,24
1358884,33
1157643,33
1014275,32
1273605,26
1492568,25
1429233,18
1373773,17
1103191,19
1184979,35
1261848,30
1460475,27
1171496,50
1341287,38
1149009,47
1075015,49
1363384,13
1207153,17
1311230,10
1445660,17
1388607,20
1339201,18
1255252,10
1093143,9
1239147,11
1428924,17
1232381,45
1448200,39
1347708,40
1362845,34
1125996,41
1015315,37
1100625,49
1102718,30
1366224,9
1442450,9
1070689,9
1459302,10
1214871,9
1103295,19
1402841,27
1453915,38
1204065,35
1429149,27
1256007,40
1288466,22
1212811,15
1244220,23
1230918,32
1146830,23
1283364,34
1366050,29
1202304,40
1374456,32
1284388,34
1298741,34
1361024,25
1085139,31
1115757,20
1164611,19
1071986,18
1062774,18
1465544,19
1156252,18
1338188,24
1475777,23
1363760,17
1298841,15
1331898,54
1339825,45
1078026,20
1110323,18
1164425,22
1154567,11
1384956,10
1409353,11
1010862,11
1183882,27
1438307,21
1149805,25
1038249,13
1288149,9
1217865,9
1170575,11
1459362,25
1350029,23
1467669,45
1014675,21
1280197,9
1220931,13
1336050,12
1299433,14
1024888,9
1306844,26
1365486,26
1177550,25
1131156,22
1343038,42
1420346,44
1147021,30
1476298,25
1342290,21
1122492,14
1369700,15
1020027,16
1206446,17
1306114,25
1125550,19
1348293,17
1188771,16
1482727,13
1057243,22
1126452,20
1342786,13
1384345,13
1479026,13
1400837,15
1386993,14
1024697,11
1117768,13
1433636,5
1271523,30
1413066,8
1052429,11
1080624,12
1433782,12
1429517,62
1211453,37
1148474,8
1403075,9
1326194,10
1179865,11
1298419,10
1455874,13
1177955,11
1071207,8
1288752,25
1167747,30
1467746,29
1122163,28
1200111,27
1282157,23
1072327,22
1358293,18
1179258,26
1433034,23
1242400,26
1183728,15
1480985,29
1309302,31
1129620,33
1140646,35
1364451,29
1404202,42
1196684,22
1134530,37
1287497,21
1105062,19
1395783,18
1105017,20
1148887,17
1209537,17
1261074,19
1165109,23
1008951,24
1025002,18
1021362,10
1248311,10
1127567,11
1294035,12
1005287,11
1408576,10
1476703,9
1138460,9
1455947,9
1499341,15
1257724,20
1138065,22
1331635,19
1089050,23
1209677,33
1178390,22
1232486,28
1165663,23
1115081,25
1294491,22
1172071,9
1065500,10
1395805,9
1335487,9
1483824,7
1417531,9
1078215,25
1196339,27
1325211,26
1196940,24
1222681,45
1075794,52
1054169,30
1285808,25
1207618,26
1336847,20
1481561,5
1430507,53
1273196,8
1402786,10
1313810,4
1422861,6
1182953,97
1431576,35
1336624,8
1358256,9
1466648,20
1217089,19
1275462,21
1461365,20
1159522,19
1442492,15
1426884,23
1223006,25
1257596,31
1313402,21
1076417,14
1113562,16
1306781,16
1437817,16
1095654,15
1037188,17
1193062,23
1116791,10
1078593,10
1301677,11
1431143,16
1335729,9
1273431,10
1291651,8
1046453,15
1270301,24
1321242,21
1027253,16
1013732,14
1024533,16
1027745,15
1401756,18
1200397,21
1336135,20
1127302,20
1086163,55
1158899,46
1418131,23
1011342,27
1383378,47
1329788,64
1413355,11
1453914,24
1165320,28
1057838,55
1302966,24
1035293,10
1021717,13
1428648,11
1437108,19
1166881,11
1390263,25
1221841,21
1393273,18
1408322,16
1414454,14
1214045,21
1039828,12
1179927,18
1254793,26
1351626,41
1361626,50
1474171,39
1020749,37
1283888,41
1218770,55
1493085,50
1104390,36
1392730,15
1124619,16
1027577,37
1215288,31
1011785,19
1010577,15
1204806,22
1174460,17
1013394,20
1263967,20
1498604,18
1124137,18
1040051,22
1291601,21
1095188,18
1073321,15
1205283,16
1248898,13
1442657,13
1016320,14
1350450,13
1050645,13
1295212,13
1120237,10
1448221,12
1041643,20
1241401,20
1286172,19
1348808,18
1200960,19
1069495,18
1375220,18
1280709,24
1363658,23
1192217,20
1254129,20
1298211,22
1226852,20
1080756,19
1357125,27
1037900,22
1018982,19
1206804,22
1434708,23
1350481,21
1356462,9
1206990,10
1374639,10
1248955,15
1488819,13
1314173,22
1422028,25
1474301,20
1421735,14
1329364,27
1297374,11
1205205,11
1267715,12
1096759,11
1371599,11
1196904,10
1275453,10
1205146,9
1195095,9
1157236,9
1200113,27
1405527,26
1412772,27
1191506,23
1286282,42
1393333,40
1456278,30
1199618,25
1209903,26
1166888,21
1417296,19
1233935,26
1447608,31
1070930,29
1347324,30
1421863,23
1423458,37
1314357,22
1472011,16
1202692,13
1204108,11
1320421,11
1157131,12
1493504,15
1027269,15
1071193,10
1153084,9
1154191,10
1319139,9
1223887,10
1113523,9
1198977,9
1114413,10
1388713,8
1394714,8
1159948,22
1323802,27
1194854,22
1470372,13
1048695,16
1225474,11
1287737,9
1239768,11
1289902,10
1113656,26
1369685,40
1266061,29
1011495,13
1298947,9
1293685,10
1045465,17
1081681,27
1421624,20
1451474,16
1163083,25
1083920,29
1031606,31
1133029,18
1003561,19
1290934,22
1020564,33
1178892,20
1119268,17
1493433,19
1264710,18
1318684,17
1289831,19
1387575,25
1364643,24
1254679,18
1326548,12
1258579,11
1429577,13
1057122,9
1132453,10
1452892,11
1430832,12
1481540,16
1405175,8
1261253,10
1198643,15
1371814,15
1211409,50
1108597,60
1397712,20
1087010,17
1187741,16
1488904,22
1051180,14
1447326,14
1312294,16
1037296,16
1066036,17
1274650,14
1360248,17
1313926,24
1376399,18
1197966,20
1108691,20
1407227,25
1156240,26
1359242,22
1101112,20
1396786,27
1214504,17
1305039,18
1066722,24
1010949,13
1257911,15
1155840,15
1005910,25
1268420,19
1499109,38
1022495,29
1050999,18
1481138,12
1388481,16
1412015,20
1176447,17
1253823,32
1494779,22
1036773,21
1208909,35
1248167,34
1392970,24
1444295,14
1057981,18
1297433,36
1064848,28
1323764,18
1020465,20
1332048,23
1089745,33
1310777,39
1455214,36
1189682,26
1097913,9
1218649,17
1138627,17
1483004,14
1465355,8
1095932,37
1086204,38
1347932,50
1323389,42
1360373,40
1369485,45
1156482,29
1473466,52
1107803,61
1361421,41
1124678,8
1075990,8
1400926,18
1383499,38
1126038,39
1286555,31
1375120,37
1159696,23
1088236,27
1217593,36
1136291,31
1317437,19
1461229,22
1183783,34
1343779,22
1335558,26
1221537,23
1081323,16
1389983,36
1261113,40
1387450,33
1338940,22
1067321,15
1051361,56
1030392,73
1155915,20
1229449,15
1132160,18
1152412,9
1489262,8
1116102,10
1086847,8
1348070,14
1241177,17
1413177,16
1180550,12
1366766,11
1198791,16
1327818,13
1331264,28
1204089,11
1053998,13
1077837,11
1329598,10
1246576,16
1485914,28
1299729,27
1460115,27
1299132,25
1137246,37
1251637,37
1221233,30
1151884,27
1187774,25
1156979,23
1204525,13
1347649,11
1493813,14
1140478,16
1482717,21
1166964,11
1246650,13
1436167,14
1354222,12
1135520,13
1087917,12
1025372,14
1105223,12
1119382,10
1412980,12
1264395,5
1199994,25
1264068,9
1102366,2
1411928,7
1302832,4
1430125,94
1179547,35
1432135,4
1423780,1
1271169,9
1177475,7
1284113,20
1182008,27
1065218,27
1405233,25
1275037,26
1474230,18
1215183,12
1435232,13
1143903,16
1358874,22
1014564,21
1206185,26
1392612,30
1309171,11
1126294,36
1339737,29
1337158,29
1429763,22
1092832,49
1066511,31
1344086,8
1210234,10
1080240,8
1156847,7
1028232,18
1262649,19
1453211,17
1262599,17
1495848,15
1342607,17
1358429,20
1475006,20
1009709,16
1492097,8
1006833,28
1406361,28
1308035,28
1018667,24
1360589,37
1387284,38
1037113,31
1216798,25
1413073,26
1418176,22
1472931,4
1484697,55
1160231,8
1104329,2
1176781,4
1399279,4
1016676,91
1212768,38
1401817,5
1076968,2
1127204,18
1454285,25
1230213,20
1216199,18
1338024,16
1316220,18
1261077,21
1499021,23
1384202,20
1327954,20
1221607,9
1289506,14
1421492,9
1075950,10
1085945,8
1298007,19
1431853,20
1164599,12
1484727,14
1251893,13
1149765,17
1225876,18
1415546,28
1078113,17
1490342,50
1143538,48
1342267,21
1442839,15
1137292,38
1394848,45
1192413,11
1089505,16
1053247,13
1427058,24
1399010,11
1022717,14
1281547,12
1368785,8
1424511,23
1294222,14
1454421,18
1483482,18
1006934,50
1337295,40
1331277,35
1444811,28
1103642,44
1182198,49
1497051,44
1488795,47
1174921,15
1234400,16
1394502,49
1200823,55
1275837,20
1041452,20
1479766,18
1387983,22
1159217,22
1320682,18
1085106,27
1233601,23
1131145,21
1258777,18
1159193,29
1010363,22
1363486,12
1425117,12
1325405,12
1391577,11
1133753,13
1111154,11
1197779,9
1365246,10
1212707,17
1313597,18
1412241,19
1337684,18
1280026,22
1323007,22
1255751,18
1354177,19
1078929,20
1019057,22
1450808,18
1298458,16
1364650,17
1409575,9
1125328,8
1216882,9
1345389,28
1388295,27
1209508,27
1476668,25
1413395,37
1225315,37
1035195,31
1313839,28
1230384,26
1056205,21
1082698,19
1308392,25
1199853,37
1022140,24
1352470,30
1189345,20
1490265,24
1348230,19
1181616,8
1197754,8
1341473,9
1183839,8
1412036,8
1294587,7
1207154,7
1319547,18
1190103,22
1240755,23
1336172,24
1271870,25
1407766,20
1309964,21
1170529,18
1273445,16
1101540,16
1497398,8
1439873,10
1109486,9
1253988,14
1295721,17
1126045,20
1300636,12
1384325,8
1401376,9
1132739,16
1010460,23
1195857,19
1247979,13
1035595,26
1069260,19
1094702,31
1240856,18
1007680,13
1426661,17
1256382,14
1108013,16
1259378,14
1053053,17
1057181,22
1287446,15
1456020,11
1204510,11
1420426,12
1467938,7
1466987,8
1260987,10
1136679,12
1334365,8
1424034,6
1080646,8
1175393,15
1120564,15
1002584,53
1369039,29
1337552,20
1165405,15
1492488,15
1312853,15
1136587,13
1301621,14
1160572,15
1110622,22
1106150,25
1049172,19
1114784,20
1167505,19
1361792,16
1152503,15
1227862,16
1105779,24
1376356,19
1402031,16
1096623,13
1239656,15
1405703,24
1191021,25
1092472,47
1458592,55
1294843,36
1308629,21
1495955,14
1061848,26
1190084,18
1341158,19
1462124,29
1360840,25
1181465,45
1057569,29
1057633,31
1075114,43
1055398,44
1333295,37
1297074,10
1379038,10
1322503,15
1448129,26
1350207,14
1123031,7
1232610,18
1201589,25
1151450,29
1281317,26
1477767,23
1405278,30
1491066,34
1163517,42
1474008,44
1233979,33
1408360,9
1441467,22
1039188,21
1059972,43
1090412,26
1439582,21
1049512,33
1278377,26
1048840,18
1294224,15
1443887,15
1443342,51
1495749,45
1312759,28
1310930,21
1312840,20
1088172,12
1179491,22
1439950,24
1068923,38
1004841,14
1103936,9
1424143,11
1302670,9
1003271,7
1042443,8
1282737,28
1024017,35
1400061,26
1488713,25
1169855,35
1358064,37
1331832,31
1158324,26
1423816,26
1404581,22
1441739,12
1265839,14
1216683,14
1335875,13
1160156,13
1149327,13
1079856,15
1166586,12
1177025,10
1157387,12
1208736,5
1264561,27
1073671,8
1209675,11
1275754,6
1367936,10
1446165,93
1234429,30
1124690,7
1084106,10
1052283,9
1336838,24
1217775,19
1438573,20
1072145,14
1449639,22
1383383,9
1064086,18
1183107,12
1111109,31
1049747,19
1118719,8
1198172,9
1191230,6
1209839,8
1130885,7
1245977,19
1352817,19
1245183,25
1490092,18
1278462,20
1090267,16
1231613,33
1164334,23
1300150,35
1231259,18
1353044,29
1364881,36
1070795,28
1334338,24
1270230,38
1377631,40
1080033,31
1415642,25
1014478,27
1469693,21
1161439,5
1168002,44
1441244,13
1273528,9
1010262,4
1464628,4
1054992,93
1424027,38
1181485,6
1387632,11
1165288,28
1113019,18
1116213,27
1044947,26
1402049,15
1073679,15
1088866,20
1194180,21
1474476,30
1049402,25
1150785,11
1430351,12
1154657,10
1294881,7
1482963,12
1320236,20
1401300,14
1402219,18
1085905,26
1074853,19
1002726,18
1159511,16
1187456,17
1042038,19
1123472,27
1493200,37
1302806,49
1407912,21
1446984,22
1183152,28
1204185,31
1108978,18
1199511,35
1083409,14
1118263,9
1218876,11
1167285,9
1252700,8
1445581,7
1127512,13
1085656,17
1321845,17
1455472,22
1027884,30
1394720,25
1074634,34
1308475,29
1139202,34
1049629,35
1495048,44
1255867,39
1063225,15
1274489,50
1155113,55
1012556,20
1136132,17
1057620,16
1367681,20
1127237,19
1123531,22
1087129,23
1337331,18
1255536,30
1025123,36
1492236,28
1168750,27
1186584,22
1456847,23
1075416,10
1372842,11
1240169,11
1014713,11
1345243,10
1227735,11
1088888,9
1333761,7
1158242,8
1081099,27
1242607,18
1495219,27
1401482,35
1318810,18
1400541,25
1024895,24
1046431,26
1068378,34
1431933,32
1271591,18
1421944,29
1184062,24
1057805,20
1076888,18
1181549,18
1211353,20
1201369,27
1041442,20
1080016,15
1194305,28
1215404,36
1373267,28
1317965,23
1102462,36
1228578,37
1450338,31
1140085,25
1353087,25
1399873,22
1199864,25
1427938,43
1040108,28
1232520,29
1140444,39
1491788,39
1017798,26
1078602,18
1432281,17
1474925,8
1487930,9
1062946,9
1250578,11
1251241,9
1054675,7
1430035,7
1320248,17
1384763,21
1373622,21
1226738,17
1329412,21
1475103,29
1222607,26
1202378,18
1191895,15
1446321,20
1116078,8
1438279,10
1260468,12
1307543,16
1412237,12
1008257,8
1287575,9
1187973,20
1432844,27
1041119,22
1308270,19
1365491,30
1355275,17
1152106,17
1099823,18
1054861,5
1000718,4
1184753,5
1086068,2
1128378,2
1195583,5
1497882,5
1104126,3
1317079,1
1282758,4
1155200,62
1324217,42
1473072,20
1343671,18
1026843,16
1125834,29
1189808,19
1441262,19
1055391,15
1296574,21
1448485,16
1075573,19
1349629,26
1024221,37
1209177,30
1043846,13
1187193,15
1401517,22
1451717,16
1137204,60
1394137,57
1293060,21
1084654,18
1235655,17
1198297,20
1356764,18
1146613,24
1337790,25
1005714,26
1047886,34
1490612,29
1248990,35
1106562,39
1197378,44
1296853,42
1402753,10
1425375,11
1028038,10
1345814,21
1498239,25
1440240,17
1313487,9
1172976,8
1173479,10
1108099,18
1140422,24
1476136,28
1183601,22
1392652,34
1281225,28
1076397,30
1455589,53
1427470,44
1378157,37
1249463,8
1159521,8
1007336,15
1492890,20
1416727,23
1274743,25
1060770,42
1304904,21
1420681,31
1046677,44
1331432,14
1392564,19
1007301,15
1087412,15
1070032,60
1307443,48
1141999,21
1409598,20
1279045,8
1423195,10
1488981,12
1133119,12
1452440,11
1132502,21
1407149,26
1282673,36
1268753,21
1284746,14
1005070,12
1019974,9
1309173,7
1480639,8
1446457,28
1362996,28
1090500,27
1304163,24
1078416,36
1059592,37
1162316,31
1158244,26
1366358,25
1314753,26
1286080,12
1335910,11
1006041,28
1249283,19
1461362,12
1015427,11
1358416,14
1020212,13
1248147,23
1378174,12
1215064,13
1442250,15
1075519,12
1182344,13
1160732,12
1334546,15
1166553,12
1450602,11
1267841,12
1253078,2
1102244,27
1189123,37
1003545,9
1304674,10
1428307,4
1142838,91
1350187,33
1074022,5
1431871,10
1437490,9
1466259,10
1253695,9
1286044,11
1283002,24
1382675,18
1272292,19
1480386,14
1365169,18
1384166,15
1497042,18
1363181,3
1294124,20
1009747,18
1283339,8
1267181,9
1332082,9
1315779,8
1265919,8
1130549,7
1468217,7
1117415,6
1177808,7
1020966,18
1210680,19
1007010,17
1426974,18
1167015,27
1208134,22
1088146,21
1384893,22
1295493,23
1237768,27
1025533,8
1473799,8
1178769,28
1386312,38
1129935,27
1441314,25
1154339,36
1308805,36
1094696,30
1268433,24
1357317,26
1068361,22
1281581,3
1112950,26
1394268,9
1356848,2
1115980,3
1215913,5
1260394,93
1236784,36
1131319,7
1207117,9
1470747,19
1410454,23
1329627,20
1053569,17
1098179,21
1489281,14
1230739,23
1117763,26
1016076,28
1020937,27
1018712,12
1045845,13
1329309,14
1161877,17
1226026,13
1492109,9
1040086,24
1412950,16
1340735,23
1233208,17
1151954,11
1288009,11
1273694,12
1488686,7
1193844,5
1257412,8
1015655,14
1316041,47
1296576,46
1400039,25
1194635,19
1313348,20
1119000,20
1027462,20
1371466,17
1134961,18
1485722,16
1143142,18
1272200,19
1387344,29
1138217,30
1325439,41
1072277,21
1314839,15
1443394,42
1371303,39
1110848,11
1205741,19
1442808,23
1323796,41
1032128,24
1467255,12
1132370,11
1087561,9
1123735,8
1319373,7
1494589,24
1395269,17
1319608,18
1414354,15
1120550,11
1168667,13
1039323,17
1174079,10
1138894,18
1332326,23
1443795,28
1269616,24
1432258,31
1147987,30
1295928,28
1287051,39
1158914,46
1361913,49
1136100,40
1395576,37
1125717,20
1185462,18
1494897,35
1135110,19
1269099,22
1313849,22
1120599,18
1180650,27
1092730,24
1411549,31
1202252,31
1323841,22
1102250,33
1340912,11
1150418,11
1225337,12
1168528,10
1043153,9
1456419,9
1243421,7
1010145,7
1018571,18
1069802,22
1401957,16
1404213,23
1316048,24
1158712,15
1479461,19
1208718,36
1185405,22
1198952,35
1474845,19
1157526,31
1148769,28
1070034,17
1140349,23
1137134,27
1410300,25
1101704,28
1294776,20
1027926,16
1420629,8
1104909,8
1287283,28
1261591,38
1478055,27
1275336,25
1492006,37
1373733,37
1133943,30
1134075,26
1252216,26
1365824,26
1422465,25
1066872,25
1335313,25
1474073,40
1164921,41
1348022,34
1253188,37
1018552,34
1346530,58
1339297,19
1220358,8
1301699,9
1406291,9
1467067,8
1025513,8
1312658,8
1465977,6
1276636,7
1322947,6
1443723,7
1088449,17
1038747,20
1074323,36
1425596,24
1365619,18
1343273,17
1162807,26
1212269,18
1132139,21
1132973,25
1318675,9
1121665,9
1157481,12
1127473,11
1171397,12
1057180,8
1147842,8
1152981,16
1355233,16
1151463,22
1002763,23
1354095,12
1392836,25
1283010,27
1394082,16
1094935,15
1151706,12
1200731,20
1141438,20
1399751,26
1108673,17
1273336,13
1238435,12
1295267,14
1459297,16
1018011,16
1159162,13
1278056,5
1023979,5
1226314,4
1071038,1
1373670,3
1056884,5
1362578,4
1094443,1
1389248,0
1243448,4
1413481,15
1360278,15
1378063,42
1166004,41
1418240,19
1484087,20
1040229,18
1300041,22
1316313,21
1308796,28
1139258,23
1493273,28
1296204,24
1184448,14
1102185,30
1015283,18
1335904,20
1132706,23
1247498,15
1111828,16
1050509,17
1225960,26
1127936,55
1066415,52
1358786,26
1090286,45
1161679,33
1432350,39
1374582,38
1185511,39
1386250,23
1008427,38
1172238,36
1019043,32
1103612,37
1393402,25
1232866,29
1021932,34
1295018,16
1114607,23
1359954,47
1019313,36
1059851,44
1476929,27
1410152,35
1220929,31
1319121,60
1236073,45
1309919,11
1274531,11
1327243,11
1077904,12
1296259,17
1244754,20
1455282,18
1496731,10
1197177,8
1324344,31
1280829,46
1343500,39
1132022,27
1259861,48
1231386,39
1372949,38
1095880,47
1321490,49
1015489,37
1080169,9
1397944,10
1198786,10
1264775,9
1384255,9
1421779,9
1185691,8
1434682,17
1354008,30
1408531,39
1466423,28
1356737,40
1189941,32
1088646,32
1392976,22
1303529,25
1280402,21
1233708,18
1482059,39
1493098,35
1347717,28
1408089,19
1444918,38
1433357,35
1339315,33
1384499,21
1121169,21
1441170,20
1084363,19
1283429,17
1279398,20
1259805,19
1083814,17
1489761,24
1207479,23
1100808,19
1078039,16
1409480,16
1375526,71
1475219,47
1065416,20
1133414,16
1203590,18
1454122,17
1300661,16
1307899,22
